NAME,type,FRAC target site code,FRAC group code,HRAC group code,IRAC group code,notes
"1,2,3-Propanetriol, Dimethylbenzenesulfonic acid, sodium salt and alkyl phenol e",adjuvant,,,,,
"1,3-dichloropropene",fumigant,,,,8A,
"1,4-Dimethylnaphthalene",PGR,,,,,
1-methylcyclopropene,PGR,,,,,
1-Naphthaleneacetic acid,PGR,,,,,
1-Octanol,PGR,,,,,
1-octyl-2-pyrrolidone,adjuvant,,,,,
"2, 6-Diisopropylnaphthalene",PGR,,,,,
"2,6-Dichloro-4-nitroaniline",fungicide,F3,14,,,
2-chloro-2-nitro-4-trifluoromethylbenzene,fungicide,F3,14,,,
2-ethylhexyl ester,herbicide,,,O,,
"2-Hydroxy-1,2,3-propanetricarboxylic Acid",adjuvant,,,,,
3-decen-2-one,PGR,,,,,
3-Indolebutyric acid,PGR,,,,,
Abamectin,insecticide,,,,6,"nematicide, acaricide"
Acetamiprid,insecticide,,,,4A,
Aclonifen,herbicide,,,32,,
Actrobacter Globiformis,adjuvant,,,,,
Afidopyropen,insecticide,,,,9D,
Akyl Polyglycol Ether,adjuvant,,,,,
alcohol ethoxylate,adjuvant,,,,,
Aldicarb,insecticide,,,,1A,nematicide
Algae,adjuvant,,,,,
aliphatic alcohol ethoxylate,adjuvant,,,,,
Aliphatic Hydrocarbons,adjuvant,,,,,
alkoxylated alcohol,adjuvant,,,,,
Alkoxylated alcohols (EAC 1),adjuvant,,,,,
alkoxylated alkyl polyglucoside,adjuvant,,,,,
Alkoxylated Fatt,adjuvant,,,,,
Alkoxylated Fatty Amine,adjuvant,,,,,
Alkoxylated polyols,adjuvant,,,,,
alkoxylated soybean triglycerid,adjuvant,,,,,
Alkoxylated Tallow Amine,adjuvant,,,,,
alkoxylated triglycerides,adjuvant,,,,,
Alkyl amine ethoxylate,adjuvant,,,,,
Alkyl Aryl Polyethoxy Ethanol,adjuvant,,,,,
Alkyl Aryl Polyoxylkane,adjuvant,,,,,
Alkyl Ethoxylate,adjuvant,,,,,
Alkyl Phenol Ethoxylate,adjuvant,,,,,
Alkyl PolyGlucoside,adjuvant,,,,,
Alkyl Pyrrolidones,adjuvant,,,,,
Alkylamine Ethoxylate Propoxylate,adjuvant,,,,,
Alkylarylpolyoxyethylene glycols,adjuvant,,,,,
"Alkylarylpolyoxyethylene glycols, free fatty acids and IPA",adjuvant,,,,,
Alkylphenyl Hydroxypolyoxyethylene,adjuvant,,,,,
Alkylphenyl-hydroxypolyoxyethylene,adjuvant,,,,,
Allyloxypolyethylene Glycol Methyl Ether,adjuvant,,,,,
alpha-cypermethrin,insecticide,,,,3A,
Ametoctradin,fungicide,C8,45,,,
Amisulbrom,fungicide,C4,21,,,
Ammonium laureth sulfate,adjuvant,,,,,
Ammonium Sulfate,adjuvant,,,,,
Ammonium Sulfate and Dimethylpolysiloxane,adjuvant,,,,,
Ammonium Sulphate,adjuvant,,,,,
Anthrobacter globiforms,adjuvant,,,,,
Antidrift agent,adjuvant,,,,,
Avermectin,insecticide,,,,6,
Azadirachtin,insecticide,,,,UN,
Azinphos-methyl,insecticide,,,,1B,
Azoxystrobin,fungicide,C3,11,,,
Bacillus amyloliquefaciens strain D747,fungicide,multiple effects,BM02,,,
Bacillus amyloliquefaciens strain ENV503,fungicide,multiple effects,BM02,,,
Bacillus amyloliquefaciens subspecies plantarum strain FZB42,fungicide,multiple effects,BM02,,,
Bacillus chitinosporus,adjuvant,,,,,
Bacillus firmus I-1582,adjuvant,,,,,
Bacillus licheniformis,adjuvant,,,,,
Bacillus Mix,adjuvant,,,,,
Bacillus mycoides isolate J,fungicide,P06,P06,,,
Bacillus subtilis strain QST 713,fungicide,multiple effects,BM02,,,
Bacillus subtillis strain FZB24,fungicide,multiple effects,BM02,,,
Bacillus thuringiensis,insecticide,,,,11A,
Bacillus thuringiensis strain EVB113-19,insecticide,,,,11A,
Bacillus thuringiensis strain SA-12,insecticide,,,,11A,
Bacillus velezensis,fungicide,multiple effects,BM02,,,
Basic copper sulfate,fungicide,multisite,M01,,,
Beauveria bassiana,insecticide,,,,UNF,
Bentazone,herbicide,,,6,,
Benthiavalicarb,fungicide,H5,40,,,
Benthiavalicarb-isopropyl,fungicide,H5,40,,,
Benzethonium Chloride,adjuvant,,,,,
Benzovindiflupyr,fungicide,C2,7,,,
Beta-cyfluthrin,insecticide,,,,3A,
Bifenazate,insecticide,,,,20D,acaricide
Bifenthrin,insecticide,,,,3A,acaricide
Boscalid,fungicide,C2,7,,,
Broflanilide,insecticide,,,,30,
Burkholderia spp strain A396,insecticide,,,,UNB,
Calcium Chloride,adjuvant,,,,,
Calcium Oxide,adjuvant,,,,,
Calcium Silicate,adjuvant,,,,,
Capric Acid,herbicide,,,n/a,,
Capsaicin,rodenticide,,,,,
Carbaryl,insecticide,,,,1A,
Carbofuran,insecticide,,,,1A,
Carboxylated Styrene/butadiene Co-polymer Solid,adjuvant,,,,,
Carfentrazone,herbicide,,,14,,
Carfentrazone-ethyl,herbicide,,,14,,
Chitosan,adjuvant,,,,,
Chitosan hydrochloride,adjuvant,,,,,
Chlorantraniliprole,insecticide,,,,28,
Chlorine dioxide,sanitizer,,,,,
Chloropicrin,fumigant,,,,8B,
Chlorothalonil,fungicide,multisite,M05,,,
Chlorpropham,herbicide,,,23,,
Chlorpyrifos,insecticide,,,,1B,
Chromobacterium subtsugae strain PRAA4-1,insecticide,,,,UNB,
Clethodim,herbicide,,,1,,
Clomazone,herbicide,,,13,,
Clothianidin,insecticide,,,,4A,
Clove Oil,fungicide,multiple effects,BM01,,,
Coniothyrium minitans,fungicide,multiple effects,BM02,,,
Coniothyrium minitans strain CON/M/91-08,fungicide,multiple effects,BM02,,,
Copper,fungicide,multisite,M01,,,
Copper hydroxide,fungicide,multisite,M01,,,
Copper oxide,fungicide,multisite,M01,,,
Copper Oxychloride,fungicide,multisite,M01,,,
Copper sulfate,fungicide,multisite,M01,,,
Copper sulfate pentahydrate,fungicide,multisite,M01,,,
Copper Sulphate,fungicide,multisite,M01,,,
Copper tallate,fungicide,multisite,M01,,,
Cryolite,insecticide,,,,8C,
Cryomazine,insecticide,,,,17,
Cyantraniliprole,insecticide,,,,28,
Cyazofamid,fungicide,C4,21,,,
Cycloxydim,herbicide,,,1,,
Cyfluthrin,insecticide,,,,3A,
Cyhalothrin,insecticide,,,,3A,
Cyhalothrin-lambda,insecticide,,,,3A,
Cymoxanil,fungicide,unknown,27,,,
Cypermethrin,insecticide,,,,3A,
Cytokinin,PGR,,,,,
DCPA,herbicide,,,3,,
Deltamethrin,insecticide,,,,3A,
Di-1-p-menthene,adjuvant,,,,,
Diazinon,insecticide,,,,1B,
Diemethly-siloxame,adjuvant,,,,,
Difenoconazole,fungicide,G1,3,,,
Diflufenican,herbicide,,,12,,
Dimethenamid-P,herbicide,,,15,,
Dimethoate,insecticide,,,,1B,
Dimethomorph,fungicide,H5,40,,,
Dinotefuran,insecticide,,,,4A,
Diquat,herbicide,,,22,,
Disulfoton,insecticide,,,,1B,
EAC 1,adjuvant,,,,,
EAC 2,adjuvant,,,,,
Elemental Copper,fungicide,multisite,M01,,,
Endosulfan,insecticide,,,,2A,
Endothall,herbicide,,,31,,
EPTC,herbicide,,,15,,
Esfenvalerate,insecticide,,,,3A,
Esterified Rapeseed Oil,adjuvant,,,,,
Ethaboxam,fungicide,B3,22,,,
Ethalfluralin,herbicide,,,3,,
Ethanol,fuel for ethylene generator,,,,,
Ethoprop,insecticide,,,,1B,nematicide
Ethoxlyated Tallow Amine,adjuvant,,,,,
Ethoxylated Alkyl Phenols,adjuvant,,,,,
Ethoxylated Castor Oil,adjuvant,,,,,
"Ethoxylated soybean oil,",adjuvant,,,,,
Ethoxylated Tallow Amine,adjuvant,,,,,
Ethylated seed oil,adjuvant,,,,,
Ethylene,PGR,,,,,
Ethylene Oxide Condensate,adjuvant,,,,,
ethylene oxide-propylene oxide copolymers,adjuvant,,,,,
Famoxadone,fungicide,C3,11,,,
fatty acid methyl esters,adjuvant,,,,,
Fatty acids,adjuvant,,,,,
Fatty acids: pelargonic acid,herbicide,,,0,,
fatty alcohol ethylene oxide condensate,adjuvant,,,,,
Fenamidone,fungicide,C3,11,,,
Fenoxaprop-p-ethyl,herbicide,,,1,,
Ferric phosphate,molluschicide,,,,,
Fipronil,insecticide,,,,2B,
Flonicamid,insecticide,,,,29,
Fluazifop-p-butyl,herbicide,,,1,,
Fluazinam,fungicide,C5,29,,,
Fludioxonil,fungicide,E2,12,,,
Flufenacet,herbicide,,,15,,
Flumioxazin,herbicide,,,14,,
Fluopicolide,fungicide,B5,43,,,
Fluopyram,fungicide,C2,7,,,also a nematicide
Fluoxastrobin,fungicide,C3,11,,,
Flupyradifurone,insecticide,,,,4D,
Flutolanil,fungicide,C2,7,,,
Fluxapyroxad,fungicide,C2,7,,,
Fomesafen,herbicide,,,14,,
Fosthiazate,insecticide,,,,1B,nematicide
Fulvic Acid,adjuvant,,,,,
GABA,PGR,,,,,
Garlic,insecticide,,,,n/a,
Gibberellic acid,PGR,,,,,
Glucoethers,adjuvant,,,,,
Gluconacetobacter diazotrophicus,adjuvant,,,,,
Glufosinate ammonium,herbicide,,,10,,
Glufosinate-ammonium,herbicide,,,10,,
Glyphosate,herbicide,,,9,,
Growth Stimulants,PGR,,,,,
Gypsum,adjuvant,,,,,
Harpin protein,elicitant,,BM02,,UNB,
Heptamethyl Trisiloxane,adjuvant,,,,,
Hexythiazox,insecticide,,,,10A,acaricide
Humic Acids,adjuvant,,,,,
Hydrogen dioxide,sanitizer,,,,,
Hydrogen peroxide,sanitizer,,,,,
Imazalil,fungicide,G1,3,,,
Imidacloprid,insecticide,,,,4A,
Indole acetic acid,PGR,,,,,
Indole butyric acid,PGR,,,,,
Indoxacarb,insecticide,,,,22A,
Iprodione,fungicide,E3,2,,,
Isoparaffinic hydrocarbons,adjuvant,,,,,
Kaolin,insecticide,,,,UNM,
Kinetin,PGR,,,,,
Lambda-cyhalothrin,insecticide,,,,3A,
Laminarin,fungicide,P04,P04,,,
Ledprona,insecticide,,,,35,
L-Glutamic acid,PGR,,,,,
linear alcohol surfactant,adjuvant,,,,,
Linuron,herbicide,,,5,,
Malathion,insecticide,,,,1B,
Maleic hydrazide,PGR,,,,,
Maltodextrin,insecticide,,,,n/a,
Mancozeb,fungicide,multisite,M03,,,
Mandipropamid,fungicide,H5,40,,,
Maneb,fungicide,multisite,M03,,,
Mefenoxam,fungicide,A1,4,,,
Mefenoxam (foliar),fungicide,A1,4,,,
Mefenoxam (soil),fungicide,A1,4,,,
Mefentrifluconazole,fungicide,G1,3,,,
Metalaxyl,fungicide,A1,4,,,
Metalaxyl-M,fungicide,A1,4,,,
